Window 1,Window 2,Window 3,Window 4,Heat Control 1,Heat Control 2,Heat Control 3,Heat Control 4,Door 1,Door 2,Door 3,Temperature Outside,Temperature Bed
1.0,1.0,0.0,1.0,0.0,3.0,2.0,2.0,0.0,1.0,1.0,-1.188404779901513,13.453090220470612
0.0,0.0,0.0,0.0,3.0,4.0,1.0,4.0,0.0,0.0,1.0,-0.4548838682464371,25.21578051086111
1.0,1.0,0.0,0.0,3.0,0.0,5.0,5.0,0.0,1.0,1.0,17.089652105291755,21.437460026710536
0.0,0.0,1.0,1.0,4.0,2.0,3.0,3.0,0.0,1.0,1.0,17.83765573971412,22.476325497175388
0.0,0.0,0.0,1.0,2.0,5.0,5.0,5.0,1.0,0.0,1.0,13.059757821865869,19.54319990331804
1.0,1.0,0.0,0.0,3.0,5.0,5.0,2.0,0.0,1.0,0.0,4.817337079289796,16.886135325955095
1.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,21.32785498058432,23.196547187486722
0.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0,1.0,1.0,0.0,12.471718856621568,24.218237962332175
0.0,0.0,1.0,0.0,1.0,5.0,5.0,0.0,1.0,1.0,1.0,6.756425193678798,17.792506406514327
1.0,1.0,1.0,1.0,0.0,2.0,3.0,3.0,1.0,0.0,1.0,-1.5815244011738834,13.154159552248084
1.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,3.285444035986586,18.588709680012357
0.0,1.0,0.0,1.0,5.0,1.0,3.0,3.0,1.0,0.0,0.0,-0.2344814234737358,13.981098609063604
0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,-1.516814460083884,25.24624158711995
1.0,1.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,21.413634864681548,25.175295832732356
1.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,0.0,4.334645787302643,15.366633943188948
1.0,1.0,1.0,1.0,5.0,1.0,2.0,2.0,1.0,0.0,1.0,9.832815409533751,18.898438426207424
0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,13.793805421610294,25.173154376483648
0.0,0.0,1.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,16.58128386720671,23.75196983146347
1.0,1.0,0.0,1.0,5.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0596460810796131,22.647375854243244
0.0,0.0,0.0,0.0,5.0,1.0,3.0,3.0,1.0,0.0,1.0,11.748233656091369,23.23116711411262
0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,18.98489929107875,21.471844546465878
0.0,0.0,1.0,0.0,3.0,1.0,4.0,4.0,1.0,1.0,0.0,-3.6786882231330074,14.434216853136217
1.0,0.0,1.0,0.0,5.0,5.0,0.0,0.0,1.0,1.0,1.0,-0.3495168631342924,11.657238352047209
0.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,0.0,1.0,0.0,-4.1230650306301895,14.419988679727531
0.0,0.0,1.0,1.0,0.0,4.0,0.0,3.0,1.0,1.0,1.0,15.636368882355463,18.441496846831416
0.0,1.0,0.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,18.060258789549444,21.028941142595713
1.0,1.0,0.0,1.0,0.0,5.0,4.0,4.0,1.0,0.0,1.0,-3.7880079449516293,10.564470840206813
1.0,0.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,0.0,17.734735343447944,20.428287255173185
0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,0.0,1.0,1.0,9.254849618323846,17.423076381103886
1.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,6.532012430135465,17.175269376038038
1.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,14.329848247977246,25.647053116766575
1.0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,1.0,0.0,1.0,16.404951211235808,19.476748084676856
0.0,1.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,1.9354813553168517,22.4512633105108
0.0,0.0,1.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,1.0,-4.5377270535222465,20.586416609164502
0.0,0.0,0.0,1.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,12.30838467972637,19.059828463612458
0.0,1.0,0.0,1.0,3.0,0.0,2.0,4.0,1.0,1.0,0.0,16.501836998299442,20.041756367855406
1.0,1.0,0.0,0.0,3.0,5.0,3.0,4.0,0.0,1.0,1.0,20.053200125098723,22.10996735351663
0.0,1.0,0.0,0.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,3.049162571884386,26.011447009637166
0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,1.0,1.0,1.0,14.723168054687537,25.50269486078056
0.0,1.0,1.0,1.0,5.0,5.0,3.0,5.0,0.0,1.0,1.0,7.907166889777807,19.478235643511155
1.0,1.0,1.0,1.0,4.0,5.0,2.0,2.0,0.0,1.0,0.0,20.81152301187696,22.482036601597002
0.0,0.0,0.0,1.0,1.0,5.0,5.0,5.0,0.0,0.0,0.0,7.238553418656608,25.46977850870092
